2,1666434230,166,154990,163,3225,2
6,1666434230,0,0,186000,2,-186000
8,1666434230,0,0,185008,1,-185008
10,1666434230,0,0,185008,1,-185008
12,1666434230,0,0,185008,1,-185008
30,1666434230,904,1,0,0,895
36,1666434230,411,41,0,0,407
40,1666434230,6,1000,0,0,6
41,1666434230,31,5,0,0,31
43,1666434230,0,0,81,67,-81
44,1666434230,0,0,255,22,-255
53,1666434230,6,11000,6,1260,0
54,1666434230,0,0,100,1,-100
62,1666434230,74,12000,0,0,74
66,1666434230,0,0,330,1,-330
70,1666434230,1077,6310,0,0,1067
91,1666434230,107,602,0,0,106
93,1666434230,66,1,0,0,66
95,1666434230,200,100,186,100,12
97,1666434230,1011,802,0,0,1001
99,1666434230,7134,596,7105,1206,-42
101,1666434230,0,0,816,2,-816
103,1666434230,0,0,1754,2,-1754
109,1666434230,0,0,755,1,-755
113,1666434230,325,20,0,0,322
133,1666434230,292,1,0,0,290
139,1666434230,6932,50,0,0,6863
141,1666434230,4801,30,4355,2,398
143,1666434230,0,0,2204,1,-2204
163,1666434230,0,0,1770,1,-1770
199,1666434230,0,0,100,281,-100
201,1666434230,27,1,27,143,0
203,1666434230,0,0,131,401,-131
205,1666434230,0,0,882,646,-882
207,1666434230,6802,18,6786,484,-52
209,1666434230,725,20,725,635,-7
211,1666434230,0,0,1689,592,-1689
213,1666434230,0,0,1574,244,-1574
215,1666434230,0,0,2042,284,-2042
217,1666434230,0,0,675,177,-675
219,1666434230,0,0,5584,452,-5584
221,1666434230,3,603,3,928,0
223,1666434230,720,2,653,7626,60
225,1666434230,580,1,562,1892,13
227,1666434230,4,2,0,0,4
229,1666434230,3,13141,2,1,1
231,1666434230,282,1729,280,2,0
233,1666434230,599,3,0,0,594
235,1666434230,190,2,0,0,189
237,1666434230,0,0,182,1,-182
239,1666434230,0,0,291,1136,-291
243,1666434230,0,0,876,2,-876
245,1666434230,1127,1,1118,470,-2
249,1666434230,80,24,80,237,0
251,1666434230,46,1,45,46,1
253,1666434230,131,6,131,1279,-1
255,1666434230,997,4,907,101,81
257,1666434230,6800,449,6793,574,-61
259,1666434230,746,3699,720,29,19
261,1666434230,0,0,1633,36,-1633
263,1666434230,1503,2,1400,9,88
265,1666434230,0,0,2121,2834,-2121
267,1666434230,646,30,663,179,-23
269,1666434230,0,0,5700,90,-5700
273,1666434230,519,1,0,0,514
288,1666434230,829,1,0,0,821
299,1666434230,0,0,505,40,-505
301,1666434230,184,1,0,0,183
303,1666434230,59,1,0,0,59
307,1666434230,63,2,0,0,63
309,1666434230,63,2,0,0,63
313,1666434230,4,34658,0,0,4
314,1666434230,3,30731,2,15627,1
315,1666434230,32,1,0,0,32
317,1666434230,94,1,0,0,94
327,1666434230,48,77,0,0,48
329,1666434230,59,1,0,0,59
331,1666434230,0,0,50,8,-50
333,1666434230,38,1943,38,86,0
339,1666434230,0,0,12,108,-12
359,1666434230,0,0,44,1122,-44
361,1666434230,96,10,89,1,7
365,1666434230,133,1,0,0,132
371,1666434230,254,1728,254,1,-2
373,1666434230,279,135,273,20,4
377,1666434230,165,641,165,641,-1
379,1666434230,233,657,225,2309,6
383,1666434230,0,0,588,800,-588
385,1666434230,784,2,777,1345,0
389,1666434230,0,0,781,204,-781
391,1666434230,987,3999,960,1037,18
395,1666434230,670,1483,0,0,664
401,1666434230,0,0,32,4,-32
407,1666434230,0,0,60,1,-60
411,1666434230,0,0,120,8,-120
434,1666434230,135,22,0,0,134
436,1666434230,56,14,54,1,2
438,1666434230,61,10,0,0,61
440,1666434230,114,226,112,657,1
442,1666434230,0,0,55,7645,-55
444,1666434230,221,41,220,17531,-1
447,1666434230,130,159,128,5557,1
449,1666434230,1106,1795,1075,1109,20
451,1666434230,0,0,11247,584,-11247
453,1666434230,152,9817,153,18327,-2
464,1666434230,862,2,0,0,854
526,1666434230,74,62,72,2,2
530,1666434230,593,1,0,0,588
532,1666434230,205,79,0,0,203
536,1666434230,2325,5475,2249,3937,53
544,1666434230,0,0,1002,11,-1002
554,1666434230,5,127000,4,24275,1
555,1666434230,4,26690,5,66616,-1
556,1666434230,5,108300,5,500,0
557,1666434230,4,55278,4,8,0
558,1666434230,4,37324,3,27,1
559,1666434230,5,109,0,0,5
560,1666434230,152,3674,156,63821,-5
561,1666434230,135,6978,133,20838,1
562,1666434230,79,231,80,38713,-1
563,1666434230,123,6330,122,24888,0
564,1666434230,119,26183,116,14614,2
565,1666434230,237,33625,232,125669,3
566,1666434230,175,4966,175,6410,-1
567,1666434230,0,0,92,525,-92
569,1666434230,0,0,1277,204,-1277
571,1666434230,0,0,1402,34,-1402
573,1666434230,0,0,1366,24,-1366
575,1666434230,1330,405,1020,58,297
577,1666434230,926,5,0,0,917
579,1666434230,400,30,376,1,20
592,1666434230,57,6,55,96,2
596,1666434230,1,1,1,1,0
638,1666434230,2999,1,0,0,2970
640,1666434230,0,0,200,1,-200
648,1666434230,1399,1,0,0,1386
753,1666434230,111,1,0,0,110
805,1666434230,159,125,0,0,158
806,1666434230,16,2000,0,0,16
808,1666434230,0,0,2,9848,-2
809,1666434230,5,10000,0,0,5
810,1666434230,28,4841,31,3000,-3
811,1666434230,288,6700,283,938,3
820,1666434230,0,0,40,500,-40
821,1666434230,0,0,61,1000,-61
823,1666434230,0,0,196,10,-196
824,1666434230,616,2,606,3494,4
829,1666434230,0,0,55,210,-55
830,1666434230,0,0,135,633,-135
841,1666434230,44,1,0,0,44
845,1666434230,0,0,42,1,-42
847,1666434230,0,0,160,1,-160
849,1666434230,56,2,45,1,11
851,1666434230,0,0,241,224,-241
855,1666434230,560,5003,560,3,-5
859,1666434230,1375,1,1353,2341,9
861,1666434230,845,2,832,3,5
863,1666434230,0,0,44,1000,-44
867,1666434230,0,0,275,10,-275
868,1666434230,0,0,305,85,-305
869,1666434230,51,2,0,0,51
877,1666434230,1,21,0,0,1
882,1666434230,0,0,3,53,-3
884,1666434230,3,15054,0,0,3
886,1666434230,6,274,0,0,6
888,1666434230,4,300,3,1489,1
890,1666434230,21,3666,19,8513,2
892,1666434230,139,3770,137,1125,1
948,1666434230,123,40,0,0,122
950,1666434230,34,9,0,0,34
952,1666434230,115,2,0,0,114
954,1666434230,59,310,0,0,59
960,1666434230,243,369,0,0,241
970,1666434230,209,4,0,0,207
973,1666434230,435,6,388,15,43
983,1666434230,460,1,0,0,456
985,1666434230,0,0,10200,42,-10200
987,1666434230,0,0,10200,43,-10200
989,1666434230,0,0,20525,11,-20525
1005,1666434230,0,0,112,2,-112
1011,1666434230,45,1,0,0,45
1013,1666434230,35,2,0,0,35
1017,1666434230,179,2,0,0,178
1025,1666434230,0,0,60,1,-60
1033,1666434230,4371,1,3074,1,1254
1035,1666434230,1049,1,0,0,1039
1040,1666434230,0,0,6048,1,-6048
1046,1666434230,9500,5,0,0,9405
1048,1666434230,6237,5,0,0,6175
1053,1666434230,0,0,6900,1,-6900
1059,1666434230,14,7,0,0,14
1061,1666434230,84,10,78,1,6
1069,1666434230,650,1,0,0,644
1071,1666434230,1276,1,1264,1,0
1073,1666434230,3579,1,3480,6,64
1079,1666434230,38287,1,37910,77,-5
1093,1666434230,0,0,37915,13,-37915
1095,1666434230,4,1,2,1,2
1099,1666434230,2126,2,2124,7,-19
1101,1666434230,240,1,0,0,238
1113,1666434230,29562,22,29335,18,-68
1121,1666434230,2895,202,2816,2,51
1123,1666434230,9560,262,9557,13,-92
1125,1666434230,0,0,2720,1,-2720
1127,1666434230,39175,2,38529,59,255
1129,1666434230,16,2,15,1,1
1131,1666434230,0,0,8,2,-8
1135,1666434230,4268,126,4264,2,-38
1139,1666434230,192,2,150,1,41
1147,1666434230,0,0,11206,30,-11206
1149,1666434230,0,0,58649,52,-58649
1155,1666434230,111,1,110,2,0
1157,1666434230,0,0,170,1,-170
1159,1666434230,627,2,0,0,621
1161,1666434230,2600,1,1860,6,714
1163,1666434230,20642,61,20639,91,-203
1165,1666434230,0,0,478,1,-478
1167,1666434230,0,0,5,1,-5
1169,1666434230,0,0,44,1,-44
1171,1666434230,0,0,89,2,-89
1177,1666434230,0,0,180,1,-180
1183,1666434230,2240,1,2033,4,185
1185,1666434230,0,0,22655,14,-22655
1187,1666434230,0,0,298002,2,-298002
1193,1666434230,366,1,0,0,363
1197,1666434230,0,0,1033,4,-1033
1199,1666434230,2979,17,2900,1,50
1201,1666434230,32165,32,32166,125,-322
1203,1666434230,0,0,110,2,-110
1213,1666434230,0,0,4456,11,-4456
1215,1666434230,0,0,17449,19,-17449
1237,1666434230,451,2,0,0,447
1245,1666434230,891,8,0,0,883
1247,1666434230,12317,3,0,0,12194
1249,1666434230,0,0,36972,3,-36972
1265,1666434230,88,120,0,0,88
1271,1666434230,1998,1,1754,2,225
1273,1666434230,580,1,0,0,575
1275,1666434230,19398,4,18390,22,815
1283,1666434230,0,0,155,1,-155
1289,1666434230,14000,1,12337,16,1523
1297,1666434230,0,0,335,1,-335
1301,1666434230,0,0,1637,6,-1637
1303,1666434230,0,0,18757,46,-18757
1305,1666434230,0,0,59382,32,-59382
1315,1666434230,1320,1,0,0,1307
1317,1666434230,0,0,3523,240,-3523
1319,1666434230,37929,196,37900,64,-350
1321,1666434230,179,1,200,11,-22
1323,1666434230,139,12,0,0,138
1325,1666434230,139,3,0,0,138
1327,1666434230,1911,1,0,0,1892
1329,1666434230,345,4,0,0,342
1331,1666434230,1600,2,1475,2,109
1333,1666434230,15300,1,15000,21,147
1335,1666434230,64,1,0,0,64
1345,1666434230,6000,1,3301,1,2639
1347,1666434230,0,0,24790,31,-24790
1351,1666434230,110,2,102,1,7
1355,1666434230,57,1,0,0,57
1357,1666434230,1304,4,718,3,573
1359,1666434230,0,0,7229,19,-7229
1361,1666434230,797,1,695,6,95
1365,1666434230,0,0,188,2,-188
1371,1666434230,0,0,2675,22,-2675
1373,1666434230,0,0,24682,12,-24682
1377,1666434230,119319,1,119200,3,-1074
1381,1666434230,1695,1,1532,7,147
1391,1666434230,7828,1154,7828,3795,-78
1393,1666434230,0,0,8962,1,-8962
1395,1666434230,0,0,8951,313,-8951
1397,1666434230,8956,908,8960,7801,-93
1399,1666434230,8880,408,8880,699,-88
1401,1666434230,0,0,25690,1,-25690
1405,1666434230,25997,1,25261,3,477
1407,1666434230,0,0,25213,2,-25213
1430,1666434230,0,0,598,11,-598
1432,1666434230,0,0,8317,6,-8317
1436,1666434230,13,50,0,0,13
1438,1666434230,0,0,36,10,-36
1440,1666434230,176,1,164,3,11
1448,1666434230,0,0,751,2,-751
1452,1666434230,127,3,0,0,126
1456,1666434230,17285,2,0,0,17113
1476,1666434230,2635,1,0,0,2609
1478,1666434230,0,0,1824,4,-1824
1511,1666434230,84,8,74,314,10
1513,1666434230,1074,7378,1064,3155,0
1515,1666434230,220,604,218,4351,0
1517,1666434230,8,1,7,120285,1
1519,1666434230,28,998,29,582,-1
1521,1666434230,0,0,54,15,-54
1539,1666434230,13,90,13,1006,0
1540,1666434230,145,1,0,0,144
1550,1666434230,50,1,0,0,50
1592,1666434230,70,2,0,0,70
1595,1666434230,250,1,0,0,248
1597,1666434230,217,1,0,0,215
1601,1666434230,0,0,1780,518,-1780
1603,1666434230,888,251,887,374,-7
1605,1666434230,399,69,393,549,3
1607,1666434230,210,400,205,760,3
1609,1666434230,693,6,661,629,26
1611,1666434230,295,3,276,2,17
1613,1666434230,3241,4,0,0,3209
1615,1666434230,11666,1,11550,794,0
1617,1666434230,0,0,2728,118,-2728
1619,1666434230,1139,1,1117,167,11
1621,1666434230,482,508,478,155,0
1623,1666434230,251,3,245,66,4
1625,1666434230,420,1,0,0,416
1627,1666434230,131,1,0,0,130
1631,1666434230,0,0,13505,23,-13505
1635,1666434230,154,1,154,7,-1
1637,1666434230,0,0,437,17,-437
1639,1666434230,715,36,647,45,61
1641,1666434230,0,0,1073,4,-1073
1643,1666434230,1973,1,1951,5,3
1645,1666434230,0,0,11211,4,-11211
1658,1666434230,648,1300,0,0,642
1660,1666434230,1129,63,1125,90,-7
1662,1666434230,2015,1,2002,5,-7
1664,1666434230,0,0,11853,5,-11853
1692,1666434230,0,0,146,500,-146
1694,1666434230,460,2,0,0,456
1698,1666434230,0,0,1190,1,-1190
1700,1666434230,2115,3500,0,0,2094
1702,1666434230,11949,2,0,0,11830
1704,1666434230,11781,1,11592,55,72
1712,1666434230,11204,12,10856,3,236
1716,1666434230,0,0,100,1,-100
1718,1666434230,252,1,0,0,250
1724,1666434230,0,0,500,8,-500
1725,1666434230,1300,1,0,0,1287
1727,1666434230,0,0,580,1,-580
1731,1666434230,2085,5,2013,3,52
1733,1666434230,95,13,0,0,95
1734,1666434230,6,291,5,4112,1
1739,1666434230,0,0,195,46,-195
1741,1666434230,275,463,0,0,273
1745,1666434230,0,0,1495,9751,-1495
1747,1666434230,3062,115,3029,790,3
1749,1666434230,2236,195,2193,1182,21
1751,1666434230,1672,2363,1630,468,26
1753,1666434230,1363,799,1350,1274,0
1755,1666434230,99,1,0,0,99
1759,1666434230,32,35,30,80,2
1761,1666434230,188,13,174,4363,13
1763,1666434230,464,1,450,2,10
1765,1666434230,357,4,0,0,354
1767,1666434230,240,5,0,0,238
1773,1666434230,1499,1,0,0,1485
1775,1666434230,94,21,93,46,1
1777,1666434230,92,27208,92,2143,0
1779,1666434230,0,0,3,37500,-3
1783,1666434230,48,287,46,168,2
1785,1666434230,1,1,0,0,1
1791,1666434230,192,1,0,0,191
1794,1666434230,297,5,0,0,295
1823,1666434230,180,10,0,0,179
1833,1666434230,150,2,0,0,149
1835,1666434230,158,1,0,0,157
1837,1666434230,200,1,0,0,198
1887,1666434230,46,1,0,0,46
1891,1666434230,0,0,157,13,-157
1897,1666434230,180,251,161,1,18
1905,1666434230,98,4,0,0,98
1907,1666434230,100,1,0,0,99
1909,1666434230,767,1,0,0,760
1913,1666434230,79,1,0,0,79
1917,1666434230,102,10,100,1,1
1919,1666434230,58,16,0,0,58
1921,1666434230,76,1,0,0,76
1925,1666434230,6,201,0,0,6
1927,1666434230,60,2,0,0,60
1929,1666434230,40,5,39,1776,1
1931,1666434230,8,1,7,39,1
1933,1666434230,123,9,123,1000,-1
1937,1666434230,0,0,39,20000,-39
1939,1666434230,6,13662,5,1100,1
1941,1666434230,7,2001,6,385,1
1942,1666434230,70,14,0,0,70
1944,1666434230,31,1,0,0,31
1949,1666434230,153,1,146,1,6
1951,1666434230,36,2,0,0,36
1963,1666434230,54,12,0,0,54
1965,1666434230,47,3,0,0,47
1975,1666434230,41,159,47,141,-6
1978,1666434230,70,3,0,0,70
1980,1666434230,0,0,5,39,-5
1985,1666434230,63,4,0,0,63
1987,1666434230,24,242,24,22383,0
1993,1666434230,4,394,0,0,4
2003,1666434230,185,10,0,0,184
2015,1666434230,249,3,0,0,247
2025,1666434230,0,0,500,1,-500
2102,1666434230,0,0,66,2,-66
2114,1666434230,150,1701,0,0,149
2116,1666434230,196,1,0,0,195
2132,1666434230,0,0,40,111,-40
2138,1666434230,67,101,67,1,0
2142,1666434230,83,1,71,14,12
2162,1666434230,0,0,530,1,-530
2301,1666434230,767,100,0,0,760
2307,1666434230,266,4,0,0,264
2309,1666434230,153,3,0,0,152
2313,1666434230,302,2,283,2,16
2315,1666434230,0,0,450,100,-450
2349,1666434230,205,13,0,0,203
2351,1666434230,184,529,0,0,183
2353,1666434230,443,11846,441,1395,-2
2355,1666434230,98,412,95,82,3
2357,1666434230,94,76,92,12323,2
2359,1666434230,697,12,682,1859,9
2361,1666434230,1959,1103,1938,12665,2
2363,1666434230,12462,1279,12461,378,-123
2366,1666434230,0,0,65059,4,-65059
2430,1666434230,154,1,0,0,153
2432,1666434230,337,1,0,0,334
2434,1666434230,9355,1520,9262,1,0
2436,1666434230,216,62,0,0,214
2438,1666434230,0,0,160,40,-160
2440,1666434230,2395,146,2361,124,11
2442,1666434230,2500,2,2429,476,46
2444,1666434230,985,755,871,1080,105
2446,1666434230,230,20,200,5,28
2448,1666434230,0,0,368,197,-368
2452,1666434230,749,2,732,713,10
2456,1666434230,0,0,225,2,-225
2458,1666434230,0,0,107,1,-107
2481,1666434230,0,0,1413,1,-1413
2485,1666434230,0,0,1397,836,-1397
2489,1666434230,1745,38,0,0,1728
2495,1666434230,2863,6,0,0,2835
2497,1666434230,4304,2,4140,25,121
2499,1666434230,5100,250,0,0,5049
2503,1666434230,0,0,7600,24,-7600
2505,1666434230,1830,4913,1775,513,37
2507,1666434230,0,0,2330,18000,-2330
2509,1666434230,3265,9150,3246,4877,-13
2550,1666434230,771,372,766,100,-2
2552,1666434230,850,18,824,214,18
2568,1666434230,1023,1,0,0,1013
2572,1666434230,11539,19,11425,214,-1
2579,1666434230,223049,1,220349,1,470
2581,1666434230,1065694,1,0,0,1055038
2631,1666434230,0,0,42000,1,-42000
2663,1666434230,0,0,45001,1,-45001
2675,1666434230,35000,1,0,0,34650
2942,1666434230,806,1,0,0,798
2970,1666434230,0,0,428,1423,-428
2998,1666434230,0,0,2981,694,-2981
3000,1666434230,8273,930,8216,134,-25
3002,1666434230,3189,1981,3286,373,-128
3004,1666434230,8494,3656,8492,751,-82
3008,1666434230,343,200,312,102,28
3016,1666434230,2361,100,0,0,2338
3018,1666434230,0,0,1680,1296,-1680
3024,1666434230,11045,909,10855,50,80
3026,1666434230,0,0,8125,7,-8125
3028,1666434230,0,0,5300,1,-5300
3032,1666434230,425,2,0,0,421
3040,1666434230,113,10,0,0,112
3044,1666434230,36,1,0,0,36
3049,1666434230,0,0,2908,248,-2908
3051,1666434230,8179,566,8146,1193,-48
3053,1666434230,9326,1,9581,10,-348
3054,1666434230,26205,6,0,0,25943
3125,1666434230,2000,1,0,0,1980
3138,1666434230,133,10,112,806,20
3140,1666434230,0,0,157300,5,-157300
3142,1666434230,315,1281,310,2,2
3144,1666434230,456,1200,456,100,-4
3159,1666434230,0,0,2195,1,-2195
3188,1666434230,999,1,0,0,990
3202,1666434230,37928,1,37600,5,-51
3204,1666434230,152000,1,149150,6,1330
3379,1666434230,507,1,0,0,502
3389,1666434230,0,0,23267,1,-23267
3404,1666434230,3495,1,0,0,3461
3420,1666434230,191,53,0,0,190
3480,1666434230,0,0,38020,1,-38020
3678,1666434230,0,0,5990,1,-5990
3749,1666434230,0,0,39591,1,-39591
3751,1666434230,45230,2,0,0,44778
3755,1666434230,0,0,38350,1,-38350
3801,1666434230,585,6,0,0,580
3827,1666434230,0,0,1537,1,-1537
3836,1666434230,1057,1,0,0,1047
3853,1666434230,741,24,701,101,33
4012,1666434230,0,0,191,1,-191
4087,1666434230,0,0,161348,6,-161348
4089,1666434230,16278,2,15010,1,1106
4091,1666434230,0,0,71210,10,-71210
4093,1666434230,47939,2,47240,8,220
4097,1666434230,0,0,5601,2,-5601
4101,1666434230,73000,1,0,0,72270
4103,1666434230,49000,1,0,0,48510
4115,1666434230,0,0,6047,1,-6047
4121,1666434230,4000,1,0,0,3960
4127,1666434230,900,1,0,0,891
4131,1666434230,7646,6,7100,4,470
4151,1666434230,1550312,2,1535529,3,-720
4153,1666434230,63683,23,63683,2,-636
4161,1666434230,12,2,0,0,12
4207,1666434230,263579,2,0,0,260944
4298,1666434230,0,0,150,1,-150
4300,1666434230,899,1,0,0,891
4302,1666434230,0,0,270,2,-270
4310,1666434230,3123,1,3167,3,-75
4417,1666434230,0,0,1975,1,-1975
4456,1666434230,73,1,0,0,73
4527,1666434230,0,0,2,4,-2
4548,1666434230,895,1,0,0,887
4551,1666434230,767,1,0,0,760
4585,1666434230,0,0,161370,14,-161370
4587,1666434230,0,0,59587,11,-59587
4627,1666434230,0,0,1475,1,-1475
4675,1666434230,60590,1,59200,2,785
4687,1666434230,387,3,0,0,384
4696,1666434230,7,2976,6,1600,1
4697,1666434230,118,2000,113,241,4
4698,1666434230,85,5002,84,160,1
4710,1666434230,116817,1,0,0,115649
4712,1666434230,0,0,3608529,4,-3608529
4714,1666434230,3049048,4,3012195,2,6363
4716,1666434230,294000,1,0,0,291060
4718,1666434230,1288000,4,0,0,1275120
4720,1666434230,871061,6,0,0,862351
4722,1666434230,1014980,10,0,0,1004831
4730,1666434230,300000,1,0,0,297000
4732,1666434230,65333,2,61356,1,3324
4736,1666434230,2094489,2,2079743,3,-6198
4738,1666434230,459684,1,457155,2,-2067
4749,1666434230,0,0,209263,2,-209263
4753,1666434230,0,0,123010,2,-123010
4755,1666434230,0,0,150012,1,-150012
4757,1666434230,0,0,255723,2,-255723
4759,1666434230,306506,2,301015,4,2426
4819,1666434230,4,25,3,82,1
4820,1666434230,5,13000,5,13000,0
4821,1666434230,0,0,6969,4,-6969
4822,1666434230,0,0,37,2,-37
4842,1666434230,447,50,0,0,443
4884,1666434230,0,0,268000,5,-268000
4890,1666434230,0,0,1226000,2,-1226000
4896,1666434230,0,0,785000,5,-785000
4902,1666434230,0,0,1000000,5,-1000000
4932,1666434230,0,0,24515,1,-24515
4944,1666434230,0,0,1930100,2,-1930100
4950,1666434230,0,0,382300,3,-382300
4968,1666434230,0,0,166405,1,-166405
5075,1666434230,5787,3109,5765,801,-35
5096,1666434230,1,56,0,0,1
5280,1666434230,59,163,69,7,-10
5282,1666434230,188,2,0,0,187
5283,1666434230,0,0,10,6,-10
5284,1666434230,0,0,11,7,-11
5287,1666434230,0,0,50,14,-50
5288,1666434230,0,0,1856,38,-1856
5289,1666434230,35253,2,35008,32,-107
5290,1666434230,0,0,111,4,-111
5294,1666434230,24,1,0,0,24
5295,1666434230,30811,713,30301,108,202
5296,1666434230,1336,1060,1271,49,52
5297,1666434230,0,0,58,4,-58
5298,1666434230,0,0,375,2,-375
5300,1666434230,44328,41,43521,168,364
5301,1666434230,670,1,0,0,664
5302,1666434230,0,0,396,2,-396
5303,1666434230,0,0,332,34,-332
5304,1666434230,22796,280,22953,98,-384
5305,1666434230,5,4000,0,0,5
5311,1666434230,0,0,46,18,-46
5312,1666434230,61,1,61,5,0
5313,1666434230,305,10,316,8,-14
5314,1666434230,15143,2,15034,14,-42
5315,1666434230,42507,4,42550,20,-468
5316,1666434230,79000,1,77028,146,1182
5318,1666434230,1,1200,0,0,1
5321,1666434230,39,13,17,3,22
5322,1666434230,1,9,0,0,1
5324,1666434230,1,94,0,0,1
5331,1666434230,118,8,0,0,117
5343,1666434230,99,2,0,0,99
5354,1666434230,2,2000,2,10,0
5371,1666434230,525,32,525,34,-5
5373,1666434230,44715,75,0,0,44268
5374,1666434230,79842,66,79100,242,-56
5376,1666434230,1,10000,1,10000,0
5386,1666434230,868,95,0,0,860
5416,1666434230,0,0,255,575,-255
5418,1666434230,2,18,2,1,0
5501,1666434230,2597,200,0,0,2572
5502,1666434230,36854,56,36242,1,244
5503,1666434230,303,2,0,0,300
5535,1666434230,2,2,0,0,2
5547,1666434230,22000,2,0,0,21780
5698,1666434230,22574,6,21251,2,1098
5747,1666434230,0,0,14800,2,-14800
5757,1666434230,65982,10,0,0,65323
5767,1666434230,0,0,881,188,-881
5817,1666434230,0,0,60000,4,-60000
5931,1666434230,1300,114,1205,158,82
5935,1666434230,0,0,241,214,-241
5940,1666434230,3600,2,3308,8,256
5952,1666434230,3185,24,3111,64,43
5954,1666434230,3014,4,0,0,2984
5970,1666434230,14,2,14,3,0
5972,1666434230,1021,1280,1011,1038,0
5974,1666434230,2450,308,2433,4092,-7
5980,1666434230,120,6,0,0,119
