2,1666434230,166,154990,163,3225,2
183,1666436067,0,0,215,2,-215
189,1666436067,0,0,1210,969,-1210
199,1666436067,0,0,81,407,-81
201,1666436067,0,0,27,73,-27
203,1666436067,0,0,124,2360,-124
205,1666436067,0,0,890,138,-890
207,1666436067,6900,228,6792,281,39
209,1666436067,0,0,726,155,-726
211,1666436067,0,0,1677,146,-1677
213,1666436067,0,0,1573,410,-1573
215,1666436067,0,0,2042,53,-2042
217,1666436067,0,0,679,117,-679
219,1666436067,0,0,5584,563,-5584
221,1666436067,4,4102,4,1,0
223,1666436067,1000,1,914,3,76
225,1666436067,580,21,570,1007,5
227,1666436067,0,0,4,105,-4
229,1666436067,2,4,2,26,0
231,1666436067,289,2411,285,328,2
233,1666436067,599,1,0,0,594
235,1666436067,230,4,0,0,228
237,1666436067,0,0,182,16,-182
239,1666436067,302,1,307,179,-8
243,1666436067,0,0,876,10,-876
245,1666436067,1127,2,1100,268,16
247,1666436067,400,724,360,93,36
249,1666436067,0,0,80,69,-80
251,1666436067,0,0,45,13,-45
253,1666436067,0,0,130,97,-130
255,1666436067,0,0,920,105,-920
257,1666436067,6997,254,6927,360,1
259,1666436067,757,2,718,75,32
261,1666436067,0,0,1652,84,-1652
263,1666436067,0,0,1400,8,-1400
265,1666436067,0,0,2121,106,-2121
267,1666436067,0,0,648,152,-648
269,1666436067,0,0,5684,114,-5684
288,1666436067,719,11,0,0,712
299,1666436067,0,0,532,38,-532
301,1666436067,185,3,0,0,184
307,1666436067,63,1,0,0,63
309,1666436067,63,1,0,0,63
311,1666436067,78,1,0,0,78
313,1666436067,5,1,3,121309,2
314,1666436067,3,37778,0,0,3
315,1666436067,32,1,0,0,32
327,1666436067,0,0,52,30,-52
329,1666436067,62,1316,58,378,4
331,1666436067,0,0,47,618,-47
333,1666436067,41,20,38,93,3
335,1666436067,81,110,79,25,2
339,1666436067,0,0,12,93,-12
353,1666436067,26,10,0,0,26
361,1666436067,92,1179,92,11,0
363,1666436067,27,799,0,0,27
365,1666436067,129,166,0,0,128
371,1666436067,252,8,250,401,0
373,1666436067,280,2662,279,44,-1
377,1666436067,0,0,163,5,-163
379,1666436067,239,800,236,283,1
383,1666436067,584,3549,583,3233,-4
385,1666436067,0,0,779,13102,-779
389,1666436067,0,0,781,675,-781
391,1666436067,984,2122,934,213,41
395,1666436067,0,0,613,202,-613
401,1666436067,0,0,32,773,-32
426,1666436067,0,0,39,2,-39
428,1666436067,0,0,29,1,-29
434,1666436067,132,5,135,10,-4
436,1666436067,56,730,56,132,0
438,1666436067,65,862,58,483,7
440,1666436067,119,53,117,1058,1
442,1666436067,57,10,55,5882,2
444,1666436067,221,3394,221,27766,-2
447,1666436067,129,30,128,2632,0
449,1666436067,0,0,1110,2641,-1110
451,1666436067,11258,36,11233,1030,-87
453,1666436067,152,1995,150,16504,1
464,1666436067,0,0,478,18,-478
526,1666436067,74,62,0,0,74
530,1666436067,593,3,412,5,176
532,1666436067,205,96,200,40,3
534,1666436067,578,1,553,1,20
536,1666436067,2260,337,2244,1140,-6
542,1666436067,206,3,0,0,204
544,1666436067,1001,3,1000,5,-9
554,1666436067,5,85566,5,21937,0
555,1666436067,5,94676,4,3409,1
556,1666436067,5,72190,5,50156,0
557,1666436067,4,102999,4,3130,0
558,1666436067,3,12509,2,110987,1
559,1666436067,5,5018,0,0,5
560,1666436067,156,59473,151,18640,4
561,1666436067,136,54984,134,18978,1
562,1666436067,82,16129,81,14883,1
563,1666436067,124,8717,123,20527,0
564,1666436067,117,4891,116,10335,0
565,1666436067,236,131023,235,15489,-1
566,1666436067,180,25561,175,3778,4
567,1666436067,93,1650,92,1110,1
569,1666436067,1331,239,1330,1061,-12
573,1666436067,1400,880,1367,1,19
575,1666436067,1336,1802,1208,2,115
577,1666436067,1200,2,1071,2,117
579,1666436067,388,4,376,1,9
590,1666436067,99,2,0,0,99
592,1666436067,61,3,55,952,6
753,1666436067,111,202,0,0,110
805,1666436067,150,36,0,0,149
807,1666436067,0,0,12,5987,-12
808,1666436067,4,1000,0,0,4
809,1666436067,5,8375,4,2694,1
810,1666436067,29,27141,0,0,29
811,1666436067,0,0,276,1215,-276
817,1666436067,284,27,284,135,-2
821,1666436067,0,0,57,800,-57
823,1666436067,199,20000,0,0,198
824,1666436067,0,0,618,705,-618
829,1666436067,0,0,55,20,-55
830,1666436067,140,953,135,310,4
841,1666436067,0,0,44,1,-44
843,1666436067,0,0,40,1,-40
849,1666436067,55,3,0,0,55
851,1666436067,239,10005,237,1,0
855,1666436067,590,1835,571,3,14
857,1666436067,0,0,311,1,-311
859,1666436067,1350,1616,1350,1020,-13
867,1666436067,0,0,275,12,-275
868,1666436067,0,0,305,25,-305
869,1666436067,51,2,0,0,51
877,1666436067,1,1000,0,0,1
884,1666436067,3,5642,2,305,1
886,1666436067,6,5037,7,1647,-1
888,1666436067,3,90,3,1378,0
890,1666436067,21,2200,20,10280,1
892,1666436067,133,9428,129,655,3
946,1666436067,44,1,0,0,44
948,1666436067,130,4,0,0,129
950,1666436067,33,65,31,1,2
952,1666436067,115,42,0,0,114
954,1666436067,59,8,0,0,59
958,1666436067,53,10,0,0,53
960,1666436067,246,452,0,0,244
970,1666436067,209,1,0,0,207
973,1666436067,404,1,0,0,400
981,1666436067,12000,1,0,0,11880
985,1666436067,0,0,10262,69,-10262
987,1666436067,0,0,10115,54,-10115
989,1666436067,22188,200,21054,30,913
993,1666436067,0,0,29000,1,-29000
1005,1666436067,0,0,112,1,-112
1011,1666436067,47,1,0,0,47
1013,1666436067,35,1,0,0,35
1017,1666436067,0,0,204,1,-204
1019,1666436067,410,2,0,0,406
1033,1666436067,3633,3,3612,3,-15
1059,1666436067,0,0,7,1,-7
1061,1666436067,97,1,0,0,97
1063,1666436067,15,1,0,0,15
1065,1666436067,1329,1,1323,1,-7
1067,1666436067,151,2,0,0,150
1069,1666436067,650,2,0,0,644
1071,1666436067,1276,1,0,0,1264
1073,1666436067,4500,1,3923,13,532
1077,1666436067,937,4,0,0,928
1079,1666436067,38074,5,37942,137,-248
1085,1666436067,0,0,1335,1,-1335
1091,1666436067,0,0,3640,2,-3640
1093,1666436067,37979,2,37960,41,-360
1095,1666436067,0,0,3,2,-3
1097,1666436067,0,0,296,2,-296
1099,1666436067,2128,2,0,0,2107
1101,1666436067,194,8,195,1,-2
1103,1666436067,105,1,0,0,104
1109,1666436067,1132,1,0,0,1121
1111,1666436067,2991,1,2991,2,-29
1113,1666436067,30000,2,29566,81,134
1115,1666436067,102,88,0,0,101
1117,1666436067,101,1,0,0,100
1119,1666436067,929,1,0,0,920
1123,1666436067,9560,252,9570,1,-105
1125,1666436067,3400,3,2851,1,515
1127,1666436067,38653,3,38506,84,-239
1131,1666436067,0,0,8,1,-8
1135,1666436067,0,0,4270,65,-4270
1137,1666436067,152,1,124,1,27
1139,1666436067,233,1,181,1,50
1141,1666436067,50,9,0,0,50
1147,1666436067,11205,2,11211,19,-118
1149,1666436067,59348,7,58511,40,244
1153,1666436067,109,1,0,0,108
1155,1666436067,0,0,110,12,-110
1157,1666436067,240,1,165,39,73
1159,1666436067,0,0,720,2,-720
1161,1666436067,2400,1,1936,3,440
1163,1666436067,20639,5,20656,145,-223
1165,1666436067,700,3,0,0,693
1169,1666436067,80,1,0,0,80
1175,1666436067,0,0,125,1,-125
1177,1666436067,180,23,180,23,-1
1179,1666436067,0,0,300,6,-300
1183,1666436067,0,0,2033,1,-2033
1185,1666436067,0,0,22653,28,-22653
1187,1666436067,304348,1,0,0,301305
1191,1666436067,214,1,0,0,212
1193,1666436067,0,0,275,2,-275
1197,1666436067,1095,125,0,0,1085
1199,1666436067,0,0,3183,31,-3183
1201,1666436067,32164,7,32122,159,-279
1205,1666436067,114,2,0,0,113
1207,1666436067,70,1,65,1,5
1213,1666436067,0,0,4463,19,-4463
1215,1666436067,17407,8,17407,129,-174
1217,1666436067,498,1,250,1,244
1237,1666436067,451,1,0,0,447
1239,1666436067,599,2,0,0,594
1247,1666436067,0,0,11920,2,-11920
1249,1666436067,0,0,36701,1,-36701
1265,1666436067,0,0,58,1,-58
1267,1666436067,0,0,150,1,-150
1269,1666436067,0,0,400,1,-400
1271,1666436067,1616,3,1450,3,150
1273,1666436067,0,0,425,3,-425
1275,1666436067,19000,1,18843,42,-33
1281,1666436067,91,4,0,0,91
1285,1666436067,0,0,238,1,-238
1291,1666436067,110,2,0,0,109
1293,1666436067,0,0,108,38,-108
1295,1666436067,130,3,0,0,129
1303,1666436067,18723,45,18764,107,-228
1305,1666436067,59500,1,59195,204,-290
1315,1666436067,0,0,1226,34,-1226
1317,1666436067,0,0,3520,44,-3520
1319,1666436067,37929,269,37914,8,-364
1329,1666436067,250,1,0,0,248
1331,1666436067,1488,7,1488,4,-14
1333,1666436067,15210,3,14920,8,138
1339,1666436067,91,1,0,0,91
1343,1666436067,651,125,0,0,645
1345,1666436067,0,0,3301,1,-3301
1347,1666436067,0,0,24785,51,-24785
1349,1666436067,145,1,110,3,34
1351,1666436067,110,10,0,0,109
1353,1666436067,71,1,70,3,1
1357,1666436067,1267,6,590,3,665
1359,1666436067,7262,1,7287,14,-97
1361,1666436067,573,2,0,0,568
1363,1666436067,0,0,100,1,-100
1371,1666436067,0,0,2782,13,-2782
1373,1666436067,0,0,24309,12,-24309
1377,1666436067,0,0,119150,9,-119150
1381,1666436067,1694,1,1450,3,228
1387,1666436067,1396,1,1382,2,1
1391,1666436067,7828,986,7752,2935,-2
1393,1666436067,0,0,8971,11,-8971
1397,1666436067,0,0,8960,10964,-8960
1399,1666436067,0,0,9050,330,-9050
1401,1666436067,26080,1,25690,2,130
1403,1666436067,0,0,25335,4,-25335
1405,1666436067,0,0,25100,6,-25100
1407,1666436067,27953,1,27980,1,-306
1424,1666436067,68,1,0,0,68
1432,1666436067,0,0,8280,3,-8280
1434,1666436067,0,0,29222,6,-29222
1436,1666436067,13,50,0,0,13
1438,1666436067,37,2,36,9,1
1440,1666436067,176,2,164,1,11
1442,1666436067,2410,2,2194,1,192
1444,1666436067,165,2,0,0,164
1446,1666436067,0,0,1565,5,-1565
1448,1666436067,815,1,0,0,807
1452,1666436067,0,0,125,2,-125
1454,1666436067,0,0,168,2,-168
1462,1666436067,0,0,340,2,-340
1470,1666436067,1056,1,0,0,1046
1472,1666436067,1144,1,0,0,1133
1478,1666436067,0,0,1614,4,-1614
1511,1666436067,79,77,77,86,2
1513,1666436067,1065,4,1060,3142,-5
1515,1666436067,210,890,211,2524,-3
1517,1666436067,7,4429,8,100,-1
1519,1666436067,29,73,29,500,0
1521,1666436067,55,486,54,331,1
1523,1666436067,229,270,0,0,227
1539,1666436067,13,909,11,1267,2
1540,1666436067,0,0,114,1,-114
1550,1666436067,45,1,0,0,45
1595,1666436067,250,1,122,1,126
1601,1666436067,1773,258,1773,1281,-17
1603,1666436067,0,0,920,2843,-920
1605,1666436067,406,1428,396,362,6
1607,1666436067,208,51,205,900,1
1609,1666436067,661,4,0,0,655
1615,1666436067,0,0,11520,210,-11520
1617,1666436067,2788,347,2728,435,33
1619,1666436067,1139,5,1120,1005,8
1621,1666436067,489,531,475,66,10
1623,1666436067,251,131,246,296,3
1625,1666436067,0,0,414,4,-414
1627,1666436067,0,0,128,2,-128
1629,1666436067,0,0,2575,15,-2575
1631,1666436067,13712,4,13505,289,70
1635,1666436067,0,0,160,792,-160
1637,1666436067,439,162,427,232,8
1639,1666436067,603,8,595,26,2
1641,1666436067,0,0,1074,368,-1074
1643,1666436067,0,0,1951,3,-1951
1645,1666436067,0,0,11211,1122,-11211
1654,1666436067,166,10,0,0,165
1656,1666436067,447,10,438,400,5
1658,1666436067,650,308,653,401,-9
1660,1666436067,1128,11,0,0,1117
1662,1666436067,2002,1124,0,0,1982
1681,1666436067,1934,2302,1901,1,14
1694,1666436067,460,11,0,0,456
1698,1666436067,0,0,1163,25,-1163
1704,1666436067,11740,1,11594,422,29
1712,1666436067,11197,11,10843,35,243
1716,1666436067,0,0,100,8,-100
1718,1666436067,217,1,0,0,215
1725,1666436067,1300,1,0,0,1287
1727,1666436067,0,0,612,1,-612
1731,1666436067,2085,115,2020,799,45
1733,1666436067,95,2,0,0,95
1734,1666436067,6,4000,5,20,1
1737,1666436067,39,1,0,0,39
1739,1666436067,0,0,195,241,-195
1741,1666436067,275,1,0,0,273
1745,1666436067,0,0,1480,513,-1480
1747,1666436067,3075,684,3020,3885,25
1749,1666436067,2210,214,2170,1048,18
1751,1666436067,1673,211,1673,1414,-16
1753,1666436067,1367,568,1335,5998,19
1755,1666436067,81,3,0,0,81
1757,1666436067,93,1,0,0,93
1759,1666436067,34,50,0,0,34
1761,1666436067,187,4873,186,2400,0
1763,1666436067,464,5,0,0,460
1765,1666436067,297,9,0,0,295
1767,1666436067,248,4,0,0,246
1775,1666436067,95,8,93,63,2
1777,1666436067,92,2023,0,0,92
1779,1666436067,2,1022,2,2000,0
1783,1666436067,0,0,43,25129,-43
1791,1666436067,192,1,0,0,191
1794,1666436067,297,8,0,0,295
1823,1666436067,180,10,0,0,179
1833,1666436067,150,1,0,0,149
1835,1666436067,149,3,0,0,148
1837,1666436067,200,2,0,0,198
1907,1666436067,120,1,0,0,119
1917,1666436067,102,7,100,2,1
1923,1666436067,19,1,0,0,19
1925,1666436067,6,87,0,0,6
1927,1666436067,60,605,0,0,60
1929,1666436067,40,12,0,0,40
1931,1666436067,8,10,0,0,8
1933,1666436067,123,2,0,0,122
1935,1666436067,3,4,4,10000,-1
1937,1666436067,40,1,39,290,1
1939,1666436067,6,27020,5,5995,1
1941,1666436067,7,2,0,0,7
1942,1666436067,71,60,0,0,71
1947,1666436067,22,20,0,0,22
1951,1666436067,36,1,0,0,36
1953,1666436067,222,1,0,0,220
1955,1666436067,0,0,183,1,-183
1957,1666436067,33,3,0,0,33
1961,1666436067,16008,60,0,0,15848
1963,1666436067,54,116,0,0,54
1965,1666436067,47,2,0,0,47
1969,1666436067,0,0,262,1,-262
1971,1666436067,0,0,55,3,-55
1975,1666436067,49,3,0,0,49
1978,1666436067,73,1,0,0,73
1982,1666436067,0,0,49,416,-49
1985,1666436067,0,0,60,2,-60
1987,1666436067,24,2162,24,9727,0
2003,1666436067,0,0,165,88,-165
2007,1666436067,24,2,0,0,24
2011,1666436067,0,0,362,110,-362
2015,1666436067,249,6,0,0,247
2102,1666436067,69,1,0,0,69
2108,1666436067,222,22,0,0,220
2114,1666436067,150,40,140,19,9
2116,1666436067,196,2,0,0,195
2118,1666436067,0,0,70,500,-70
2126,1666436067,297,1,0,0,295
2130,1666436067,64,1,0,0,64
2132,1666436067,45,5,0,0,45
2134,1666436067,69,7,0,0,69
2138,1666436067,67,8,67,5,0
2142,1666436067,83,6,0,0,83
2152,1666436067,350,20,0,0,347
2162,1666436067,546,9,0,0,541
2289,1666436067,535,500,0,0,530
2301,1666436067,766,11,692,501,67
2309,1666436067,158,1,157,6,0
2313,1666436067,0,0,203,48,-203
2323,1666436067,116,2,0,0,115
2325,1666436067,182,5,0,0,181
2341,1666436067,3800,1,0,0,3762
2343,1666436067,2999,2,0,0,2970
2347,1666436067,69,5,0,0,69
2349,1666436067,205,1,0,0,203
2351,1666436067,192,14,187,1,4
2353,1666436067,443,12205,440,2457,-1
2355,1666436067,0,0,95,16,-95
2357,1666436067,96,10283,94,8406,2
2359,1666436067,703,3111,684,3761,12
2361,1666436067,1978,9980,1957,1272,2
2363,1666436067,12459,1926,12459,306,-124
2368,1666436067,790000,1,0,0,782100
2428,1666436067,0,0,15,1,-15
2434,1666436067,9422,1263,9344,275,-16
2436,1666436067,217,1000,210,1,5
2440,1666436067,2399,15,2368,2054,8
2442,1666436067,0,0,2470,1,-2470
2444,1666436067,901,198,865,274,27
2446,1666436067,229,200,0,0,227
2448,1666436067,351,1,0,0,348
2452,1666436067,749,6,0,0,742
2481,1666436067,1478,57,1444,2,20
2483,1666436067,1598,2000,1572,2119,11
2485,1666436067,0,0,1397,215,-1397
2489,1666436067,0,0,1763,14,-1763
2491,1666436067,2900,1,2318,17,553
2495,1666436067,0,0,3157,12,-3157
2497,1666436067,4186,14,4100,42,45
2499,1666436067,5188,68,0,0,5137
2501,1666436067,0,0,6230,1,-6230
2503,1666436067,7655,1,7408,54,171
2520,1666436067,148,1,0,0,147
2526,1666436067,0,0,120,1,-120
2550,1666436067,775,476,0,0,768
2552,1666436067,850,55,822,4,20
2570,1666436067,1925,1,0,0,1906
2572,1666436067,0,0,11700,179,-11700
2593,1666436067,43487,1,0,0,43053
2601,1666436067,0,0,3747,1,-3747
2603,1666436067,0,0,3538,1,-3538
2647,1666436067,1788,2,0,0,1771
2649,1666436067,0,0,1470,1,-1470
2657,1666436067,0,0,380520,1,-380520
2667,1666436067,65999,1,0,0,65340
2866,1666436067,0,0,152,12,-152
2876,1666436067,0,0,1422,1,-1422
2961,1666436067,499,1,0,0,495
2970,1666436067,440,3378,0,0,436
2998,1666436067,3030,2802,3020,89,-20
3000,1666436067,8215,360,8133,883,0
3002,1666436067,3306,2000,0,0,3273
3004,1666436067,8448,8,0,0,8364
3008,1666436067,326,179,312,1,11
3016,1666436067,2361,2001,2351,1,-13
3018,1666436067,1720,1,1680,2,23
3024,1666436067,11068,961,10879,26,79
3026,1666436067,8140,4,8126,1305,-67
3028,1666436067,5369,1,5237,11,79
3030,1666436067,0,0,2620,6,-2620
3040,1666436067,113,100,110,9,2
3049,1666436067,0,0,2981,320,-2981
3051,1666436067,8153,331,8156,1226,-84
3053,1666436067,0,0,9392,3,-9392
3054,1666436067,0,0,26256,3,-26256
3101,1666436067,0,0,9600,1,-9600
3105,1666436067,568,2,0,0,563
3107,1666436067,3143,1,0,0,3112
3122,1666436067,34209,1,0,0,33867
3138,1666436067,128,1005,113,660,14
3140,1666436067,162531,2,0,0,160906
3142,1666436067,302,8,302,2,-3
3144,1666436067,456,6043,456,3058,-4
3200,1666436067,8740,1,0,0,8653
3202,1666436067,0,0,37777,3,-37777
3204,1666436067,0,0,149157,9,-149157
3216,1666436067,0,0,12,2,-12
3239,1666436067,0,0,63,64,-63
3325,1666436067,0,0,655,1,-655
3367,1666436067,1785,1,0,0,1768
3387,1666436067,28189,1,0,0,27908
3389,1666436067,24013,1,0,0,23773
3404,1666436067,0,0,2908,4,-2908
3408,1666436067,35,2,0,0,35
3420,1666436067,191,30,0,0,190
3434,1666436067,0,0,998,1,-998
3446,1666436067,0,0,2326,2,-2326
3473,1666436067,12564,1,12407,2,32
3751,1666436067,43986,2,42504,2,1043
3755,1666436067,0,0,38350,1,-38350
3799,1666436067,500,1,0,0,495
3838,1666436067,0,0,1146,1,-1146
3853,1666436067,741,6,0,0,734
4087,1666436067,161335,3,161000,18,-1278
4089,1666436067,18400,1,15010,6,3206
4091,1666436067,73690,2,71210,9,1744
4093,1666436067,0,0,47248,9,-47248
4095,1666436067,6595,1,0,0,6530
4097,1666436067,5721,12,5641,3,23
4101,1666436067,0,0,71416,6,-71416
4103,1666436067,0,0,48686,1,-48686
4121,1666436067,0,0,3000,1,-3000
4129,1666436067,0,0,925,3,-925
4131,1666436067,7700,15,7101,5,522
4151,1666436067,1552375,2,1532100,1,4752
4153,1666436067,0,0,64000,1,-64000
4156,1666436067,4750,1,0,0,4703
4207,1666436067,0,0,255000,1,-255000
4298,1666436067,497,1,0,0,493
4300,1666436067,175,2,0,0,174
4302,1666436067,4950,1,0,0,4901
4304,1666436067,1950,3,0,0,1931
4306,1666436067,1847,5,0,0,1829
4308,1666436067,751,1,0,0,744
4440,1666436067,594,1,0,0,589
4456,1666436067,73,2,0,0,73
4548,1666436067,895,1,0,0,887
4585,1666436067,0,0,161400,23,-161400
4587,1666436067,60893,4,59447,19,838
4608,1666436067,0,0,2500,2,-2500
4627,1666436067,2150,2,0,0,2129
4675,1666436067,0,0,59200,2,-59200
4687,1666436067,387,3,0,0,384
4694,1666436067,108,500,98,3026,9
4695,1666436067,89,12150,80,400,9
4696,1666436067,6,4600,6,50288,0
4697,1666436067,118,21945,113,2921,4
4698,1666436067,85,2,0,0,85
4699,1666436067,7,34315,0,0,7
4708,1666436067,0,0,58888,2,-58888
4710,1666436067,113868,1,0,0,112730
4712,1666436067,3613217,3,0,0,3577085
4714,1666436067,3048486,2,2962344,2,55658
4728,1666436067,288890,1,0,0,286002
4730,1666436067,300004,1,0,0,297004
4736,1666436067,2086702,2,2056746,1,9089
4738,1666436067,0,0,465160,1,-465160
4740,1666436067,0,0,71,1969,-71
4749,1666436067,218987,1,209681,1,7117
4751,1666436067,209094,1,0,0,207004
4759,1666436067,0,0,304021,1,-304021
4819,1666436067,0,0,4,60,-4
4820,1666436067,10,20,0,0,10
4821,1666436067,0,0,6969,4,-6969
4822,1666436067,39,10,0,0,39
4824,1666436067,787,370,0,0,780
4850,1666436067,0,0,1452,10,-1452
4866,1666436067,0,0,56011,1,-56011
4884,1666436067,0,0,268000,1,-268000
4890,1666436067,0,0,1226000,1,-1226000
4896,1666436067,0,0,774150,1,-774150
4902,1666436067,0,0,990001,1,-990001
4932,1666436067,0,0,24515,1,-24515
4944,1666436067,0,0,1932000,1,-1932000
5016,1666436067,3333,1,488,1,2812
5075,1666436067,0,0,5715,808,-5715
5100,1666436067,39,83,0,0,39
5101,1666436067,0,0,4,101,-4
5104,1666436067,3,100,0,0,3
5106,1666436067,3,139,0,0,3
5281,1666436067,22,2,0,0,22
5283,1666436067,5,9,6,195,-1
5284,1666436067,5,1,5,56,0
5285,1666436067,0,0,6,58,-6
5286,1666436067,6,1,6,45,0
5287,1666436067,0,0,47,25,-47
5288,1666436067,0,0,2015,74,-2015
5289,1666436067,0,0,35017,7,-35017
5290,1666436067,0,0,111,10,-111
5291,1666436067,0,0,5,18,-5
5292,1666436067,0,0,3,5,-3
5294,1666436067,0,0,20,1,-20
5295,1666436067,30899,347,30343,109,248
5296,1666436067,0,0,1213,289,-1213
5297,1666436067,0,0,58,3,-58
5298,1666436067,0,0,325,4,-325
5299,1666436067,307,231,227,1,77
5300,1666436067,44499,12,43645,84,410
5301,1666436067,668,1,0,0,662
5303,1666436067,0,0,332,2,-332
5304,1666436067,23101,104,22332,73,538
5306,1666436067,1,2000,0,0,1
5307,1666436067,1,2000,0,0,1
5308,1666436067,3,2000,0,0,3
5309,1666436067,1,2000,0,0,1
5312,1666436067,94,12,71,130,23
5313,1666436067,308,10,262,54,43
5314,1666436067,15143,10,15072,8,-80
5315,1666436067,0,0,43101,31,-43101
5316,1666436067,0,0,77403,123,-77403
5318,1666436067,0,0,1,4,-1
5321,1666436067,0,0,38,10,-38
5324,1666436067,1,30,0,0,1
5325,1666436067,159,1,0,0,158
5331,1666436067,118,1,0,0,117
5354,1666436067,2,25,0,0,2
5370,1666436067,389,31,276,66,110
5371,1666436067,525,116,523,116,-3
5373,1666436067,45336,2,45034,11,-151
5374,1666436067,79544,1,0,0,78749
5376,1666436067,1,21,1,104,0
5386,1666436067,865,40,792,41,65
5396,1666436067,570,103,501,105,64
5406,1666436067,330,63,571,137,-244
5416,1666436067,0,0,260,200,-260
5418,1666436067,2,10013,2,10000,0
5438,1666436067,1044,1,0,0,1034
5458,1666436067,518,1,0,0,513
5478,1666436067,0,0,5000,1,-5000
5496,1666436067,0,0,194,192,-194
5497,1666436067,0,0,230,59,-230
5498,1666436067,76,12,60,80,16
5500,1666436067,0,0,300,62,-300
5501,1666436067,2800,3,2540,10,232
