2,1666434230,166,154990,163,3225,2
5502,1666436067,36952,14,0,0,36583
5503,1666436067,299,1,0,0,297
5516,1666436067,0,0,4801,2,-4801
5521,1666436067,699,61,0,0,693
5523,1666436067,143,1,0,0,142
5539,1666436067,37,1,0,0,37
5575,1666436067,6163,1,0,0,6102
5576,1666436067,4398,1,0,0,4355
5627,1666436067,0,0,740,116,-740
5667,1666436067,0,0,385,711,-385
5747,1666436067,15946,2,0,0,15787
5755,1666436067,0,0,535,18,-535
5931,1666436067,1350,1,1205,1634,132
5933,1666436067,1160,24,0,0,1149
5935,1666436067,0,0,241,116,-241
5940,1666436067,3362,2,3362,4,-33
5952,1666436067,3185,7,3111,157,43
5954,1666436067,0,0,2205,8,-2205
5956,1666436067,0,0,1508,4,-1508
5958,1666436067,713,2,713,1,-7
5970,1666436067,15,1000,14,33,1
5972,1666436067,1021,150,1011,116,0
5974,1666436067,2400,1988,2355,327,21
5980,1666436067,120,6,0,0,119
5982,1666436067,0,0,24,93,-24
5986,1666436067,110,200,95,228,14
5998,1666436067,0,0,1040,75,-1040
6016,1666436067,380,62,312,514,65
6018,1666436067,0,0,65,32,-65
6032,1666436067,28,101,0,0,28
6034,1666436067,383,8,360,4204,20
6036,1666436067,309,1,0,0,306
6055,1666436067,257,6,200,65,55
6155,1666436067,0,0,193,2,-193
6291,1666436067,204,1,0,0,202
6332,1666436067,0,0,243,7973,-243
6333,1666436067,0,0,144,175,-144
6339,1666436067,0,0,400,1,-400
6523,1666436067,384840,2,0,0,380992
6524,1666436067,308750,1,0,0,305663
6528,1666436067,0,0,179001,2,-179001
6563,1666436067,106000,1,81780,2,23160
6568,1666436067,681316,2,0,0,674503
6571,1666436067,0,0,2223002,1,-2223002
6573,1666436067,0,0,2175195,1,-2175195
6585,1666436067,2284404,5,2260568,4,992
6667,1666436067,8,300,0,0,8
6685,1666436067,9941,803,9767,26,75
6687,1666436067,0,0,7186,12,-7186
6689,1666436067,0,0,4620,2,-4620
6693,1666436067,0,0,5866,587,-5866
6724,1666436067,17497,1,0,0,17323
6729,1666436067,0,0,9026,22,-9026
6733,1666436067,3964619,1,0,0,3924973
6735,1666436067,0,0,42398,1,-42398
6737,1666436067,2259554,3,2214228,1,22731
6739,1666436067,0,0,42301,1,-42301
6812,1666436067,0,0,2494,90,-2494
6916,1666436067,0,0,2193000,1,-2193000
6979,1666436067,99,1,0,0,99
6983,1666436067,1998,2,1547,2,432
7158,1666436067,0,0,130555,1,-130555
7178,1666436067,0,0,43,9,-43
7198,1666436067,190,107,0,0,189
7208,1666436067,615,1,556,1,53
7218,1666436067,692,40,689,18,-3
7329,1666436067,0,0,54,27,-54
7330,1666436067,0,0,68,32,-68
7348,1666436067,0,0,31301,1,-31301
7468,1666436067,900,8,0,0,891
7936,1666436067,2,308244,0,0,2
7944,1666436067,278,1,258,421,18
7946,1666436067,327,1721,325,256,-1
8007,1666436067,400,320,372,120,24
8008,1666436067,398,44,0,0,395
8009,1666436067,343,53,340,189,0
8010,1666436067,305,30,304,77,-2
8011,1666436067,409,17,386,106,19
8013,1666436067,418,2943,418,6,-4
8015,1666436067,632,50,0,0,626
8419,1666436067,0,0,2038,1,-2038
8429,1666436067,74998,4,0,0,74249
8435,1666436067,12385,4,0,0,12262
8778,1666436067,410,1519,405,310,1
8780,1666436067,752,601,750,41,-5
8782,1666436067,1924,3042,1890,3096,15
8784,1666436067,132995,32,0,0,131666
8786,1666436067,344999,32,0,0,341550
8788,1666436067,992383,4,0,0,982460
8790,1666436067,10000,1,1618,76,8282
8792,1666436067,701,149,700,161,-6
8794,1666436067,258,2,300,1,-44
8921,1666436067,930000,1,918932,2,1768
9028,1666436067,1110,10,0,0,1099
9030,1666436067,198,1,0,0,197
9075,1666436067,77,94167,76,2285,1
9142,1666436067,0,0,67,9663,-67
9143,1666436067,192,10648,186,333,5
9144,1666436067,298,9731,292,525,4
9183,1666436067,0,0,1433,1,-1433
9185,1666436067,10088,30,9824,94,164
9189,1666436067,0,0,22,27,-22
9190,1666436067,45,1138,30,59,15
9191,1666436067,90,2945,89,28,1
9192,1666436067,174,10000,170,1982,3
9193,1666436067,278,2500,278,1179,-2
9194,1666436067,0,0,8151,385,-8151
9241,1666436067,24,1000,23,95,1
9242,1666436067,276,911,0,0,274
9243,1666436067,317,100,309,5330,5
9244,1666436067,470,3086,449,3852,17
9245,1666436067,0,0,8600,40,-8600
9338,1666436067,139,10350,129,364,9
9341,1666436067,581,11000,0,0,576
9381,1666436067,0,0,410,119,-410
9419,1666436067,1220,10,960,1,248
9470,1666436067,744000,1,0,0,736560
9670,1666436067,28750,1,0,0,28463
9674,1666436067,14886,10,0,0,14738
9735,1666436067,41,1106,41,1106,0
9736,1666436067,71,2,0,0,71
9739,1666436067,1016,20,0,0,1006
9978,1666436067,0,0,30,16,-30
10008,1666436067,49,49,0,0,49
10029,1666436067,50,1,0,0,50
10034,1666436067,996,9755,961,260,26
10075,1666436067,4127,1,0,0,4086
10115,1666436067,0,0,1016,26,-1016
10127,1666436067,900,2,0,0,891
10136,1666436067,0,0,110,35,-110
10142,1666436067,0,0,4,105,-4
10145,1666436067,0,0,6,11000,-6
10149,1666436067,0,0,309,134,-309
10280,1666436067,0,0,4000,1,-4000
10286,1666436067,50753,1,0,0,50246
10306,1666436067,0,0,6177,1,-6177
10326,1666436067,0,0,125,11,-125
10364,1666436067,17000,1,0,0,16830
10368,1666436067,99147,2,0,0,98156
10372,1666436067,0,0,418000,1,-418000
10374,1666436067,52641,3,51961,1,154
10376,1666436067,36000,1,18286,2,17354
10378,1666436067,0,0,146002,2,-146002
10380,1666436067,335688,9,326002,2,6330
10382,1666436067,0,0,60820,1,-60820
10386,1666436067,295050,1,0,0,292100
10388,1666436067,0,0,399231,2,-399231
10390,1666436067,49982,2,0,0,49483
10394,1666436067,2427795,1,2320000,2,83518
10442,1666436067,0,0,8397,1,-8397
10446,1666436067,23094,2,0,0,22864
10456,1666436067,0,0,19000,1,-19000
10476,1666436067,5938,16,5938,192,-59
10564,1666436067,65812,1,65001,2,153
10828,1666436067,46442,17,46442,1,-464
10925,1666436067,40662,170,39581,42,675
10952,1666436067,5000,1,0,0,4950
10973,1666436067,94,1,0,0,94
10981,1666436067,722,1,0,0,715
11072,1666436067,0,0,505,28,-505
11076,1666436067,760,9992,700,20,53
11085,1666436067,0,0,1141,20,-1141
11090,1666436067,2236,2,0,0,2214
11092,1666436067,2132,900,0,0,2111
11095,1666436067,2265,80,2265,80,-22
11113,1666436067,0,0,12216,15,-12216
11115,1666436067,0,0,11967,2034,-11967
11118,1666436067,12530,10,0,0,12405
11126,1666436067,12267,1,0,0,12145
11128,1666436067,2193904,1,2165141,1,6824
11133,1666436067,2327140,7,2317996,1,-14127
11212,1666436067,2368,9166,2314,414,31
11230,1666436067,1934,4802,1895,6003,20
11232,1666436067,0,0,2100,2726,-2100
11235,1666436067,595323,1,588388,1,982
11237,1666436067,0,0,2321,716,-2321
11240,1666436067,3269,100,0,0,3237
11244,1666436067,2083,313,0,0,2063
11252,1666436067,0,0,22900,48,-22900
11254,1666436067,0,0,39239,5,-39239
11260,1666436067,792,1,764,158,21
11284,1666436067,3097757,3,0,0,3066780
11328,1666436067,20,14,0,0,20
11332,1666436067,0,0,58,5,-58
11377,1666436067,0,0,11901,1,-11901
11485,1666436067,494,1,0,0,490
11785,1666436067,0,0,28650001,2,-28650001
11802,1666436067,9265520,2,9153136,2,19729
11804,1666436067,18186997,3,18300000,2,-294872
11806,1666436067,22198000,1,21936795,2,39225
11818,1666436067,0,0,152742,1,-152742
11826,1666436067,8324606,3,8236798,1,4562
11828,1666436067,0,0,32720000,1,-32720000
11830,1666436067,24771364,1,24561009,2,-37358
11832,1666436067,0,0,26594837,2,-26594837
11834,1666436067,22306054,3,22095950,2,-12956
11836,1666436067,0,0,192000,2,-192000
11838,1666436067,294474,1,0,0,291530
11840,1666436067,105891,8,0,0,104833
11875,1666436067,59,1000,58,181,1
11889,1666436067,7348498,2,7180973,1,94041
11905,1666436067,701391,1,0,0,694378
11908,1666436067,56999,1,41510,1,14920
11920,1666436067,7164377,2,7077288,3,15446
11924,1666436067,0,0,1330000,1,-1330000
11926,1666436067,2092042,2,2052079,1,19043
11934,1666436067,0,0,1011,292,-1011
11936,1666436067,1333,200,1333,100,-13
11940,1666436067,6,40,0,0,6
11943,1666436067,3492,1001,3450,15,8
11951,1666436067,319,659,311,101,5
11955,1666436067,95,1,0,0,95
11959,1666436067,0,0,2151,25,-2151
11968,1666436067,12653,76,0,0,12527
11972,1666436067,12507,10,12234,1,148
11978,1666436067,11750,553,11601,736,32
11980,1666436067,13952,278,13702,130,111
11992,1666436067,0,0,702,65,-702
11994,1666436067,0,0,113,225,-113
12002,1666436067,493388,2,486816,2,1639
12004,1666436067,350000,10,0,0,346500
12007,1666436067,0,0,12439,1,-12439
12197,1666436067,0,0,12864,1,-12864
12235,1666436067,0,0,305863,1,-305863
12241,1666436067,0,0,190110,1,-190110
12243,1666436067,0,0,135190,1,-135190
12261,1666436067,22378,1,0,0,22155
12277,1666436067,0,0,5764,1,-5764
12279,1666436067,0,0,4581,1,-4581
12281,1666436067,0,0,5550,1,-5550
12283,1666436067,0,0,6282,1,-6282
12297,1666436067,5000,1,0,0,4950
12329,1666436067,0,0,15000,1,-15000
12333,1666436067,1908,1,0,0,1889
12383,1666436067,0,0,136005,1,-136005
12395,1666436067,120000,1,27300,2,91500
12402,1666436067,11696,7,11510,15,70
12404,1666436067,0,0,663,26,-663
12405,1666436067,3846,3,0,0,3808
12406,1666436067,20866,27,0,0,20658
12407,1666436067,375,1,305,10,67
12408,1666436067,2610,27,2455,31,129
12409,1666436067,0,0,8916,13,-8916
12410,1666436067,0,0,7800,8,-7800
12474,1666436067,0,0,40227,1,-40227
12480,1666436067,0,0,100000,1,-100000
12490,1666436067,0,0,51439,1,-51439
12494,1666436067,299207,1,299207,1,-2992
12496,1666436067,0,0,56000,1,-56000
12500,1666436067,174002,1,0,0,172262
12504,1666436067,109999,2,0,0,108900
12508,1666436067,235642,2,200000,1,33286
12526,1666436067,0,0,531111,1,-531111
12530,1666436067,0,0,6231,1,-6231
12596,1666436067,0,0,3576211,1,-3576211
12598,1666436067,966915,1,900022,1,57224
12603,1666436067,740000,1,0,0,732600
12605,1666436067,317772,1,0,0,314595
12614,1666436067,0,0,1000,1,-1000
12617,1666436067,0,0,9603,1,-9603
12618,1666436067,0,0,8526,1,-8526
12619,1666436067,0,0,7500,1,-7500
12620,1666436067,0,0,9384,1,-9384
12621,1666436067,0,0,12693,1,-12693
12623,1666436067,0,0,8032,1,-8032
12625,1666436067,5197,3015,5027,31,119
12627,1666436067,0,0,3821,12,-3821
12631,1666436067,1367,2296,1353,7,1
12640,1666436067,879,7300,856,100,15
12642,1666436067,4149,2,0,0,4108
12695,1666436067,10951,938,10712,994,130
12699,1666436067,0,0,5621,2,-5621
12701,1666436067,0,0,2503,1,-2503
12775,1666436067,1905,100,0,0,1886
12779,1666436067,0,0,1469,2,-1469
12780,1666436067,1199,1,0,0,1188
12783,1666436067,11000,2,10900,1,-10
12786,1666436067,48391,2,0,0,47908
12827,1666436067,114998000,1,0,0,113848020
12829,1666436067,0,0,52977,2,-52977
12831,1666436067,722319,1,0,0,715096
12863,1666436067,770000,7,757970,1,4330
12865,1666436067,7698,1,0,0,7622
12867,1666436067,0,0,9000,1,-9000
12871,1666436067,15386,1,0,0,15233
12873,1666436067,1420859,1,0,0,1406651
12875,1666436067,937000,2,0,0,927630
12877,1666436067,3431810,6,3372541,1,24951
12900,1666436067,3072246,1,0,0,3041524
12902,1666436067,8261234,2,0,0,8178622
12911,1666436067,0,0,1250,1,-1250
12913,1666436067,11344,112,11001,293,230
12919,1666436067,2970,1,0,0,2941
12922,1666436067,3275000,1,0,0,3242250
12924,1666436067,3187513,1,0,0,3155638
12929,1666436067,2997967,3,0,0,2967988
12934,1666436067,150,75947,145,87967,4
12938,1666436067,23988,7,23777,28,-28
13012,1666436067,0,0,19603,1,-19603
13157,1666436067,60000,1,0,0,59400
13169,1666436067,982519,1,0,0,972694
13190,1666436067,6475344,18,6492205,20,-81614
13227,1666436067,0,0,1707317,1,-1707317
13229,1666436067,0,0,58888,1,-58888
13233,1666436067,6381961,1,0,0,6318142
13235,1666436067,0,0,1990003,1,-1990003
13237,1666436067,0,0,32218560,2,-32218560
13239,1666436067,26766011,4,26470006,1,28345
13263,1666436067,11452777,1,0,0,11338250
13265,1666436067,2080000,3,0,0,2059200
13271,1666436067,2166830,1,0,0,2145162
13385,1666436067,3000,1,2634,3,336
13391,1666436067,0,0,23,798,-23
13421,1666436067,6,11,0,0,6
13431,1666436067,99,13,0,0,99
13439,1666436067,1272,2,1263,62,-3
13441,1666436067,1450,4560,1423,80,13
13457,1666436067,0,0,2500,3,-2500
13475,1666436067,0,0,991,11,-991
13484,1666436067,1859,1,1786,1,55
13487,1666436067,1975,2,0,0,1956
13496,1666436067,0,0,2900,54,-2900
13502,1666436067,3882,59,3722,3,122
13508,1666436067,0,0,3800,16,-3800
13511,1666436067,0,0,5513,21,-5513
13573,1666436067,597,2500,581,32,11
13576,1666436067,27000000,1,27169888,1,-439888
13652,1666436067,88547967,3,88573984,4,-911496
19478,1666436067,418236,2,0,0,414054
19481,1666436067,0,0,581623,5,-581623
19529,1666436067,12039825,10,0,0,11919427
19544,1666436067,14200000,2,14128116,2,-70116
19547,1666436067,14200000,1,14153333,6,-95333
19553,1666436067,14380131,3,14247405,3,-11075
19580,1666436067,0,0,626,109,-626
19582,1666436067,0,0,988,550,-988
19586,1666436067,29245,1,29245,1,-292
19613,1666436067,1998,6,0,0,1979
19615,1666436067,1509,14,0,0,1494
19617,1666436067,1995,2,0,0,1976
19619,1666436067,2178,2,0,0,2157
19621,1666436067,1720,18,0,0,1703
19623,1666436067,1992,31,0,0,1973
19625,1666436067,2144,1,0,0,2123
19627,1666436067,2199,2,0,0,2178
19631,1666436067,2850,2,0,0,2822
19662,1666436067,0,0,5000,2,-5000
19669,1666436067,306,12001,297,142,6
19924,1666436067,0,0,383708,1,-383708
19936,1666436067,0,0,510000,2,-510000
19967,1666436067,0,0,433000,1,-433000
19973,1666436067,0,0,1806232,1,-1806232
20002,1666436067,419997,1,0,0,415798
20023,1666436067,0,0,10343,1,-10343
20041,1666436067,0,0,6614,1,-6614
20065,1666436067,0,0,4239554,2,-4239554
20128,1666436067,15267,1,0,0,15115
20137,1666436067,0,0,50751,1,-50751
20140,1666436067,13752,1,0,0,13615
20169,1666436067,0,0,12100,1,-12100
20178,1666436067,0,0,39938,1,-39938
20223,1666436067,57993,3,0,0,57414
20226,1666436067,8000,1,5468,1,2452
20229,1666436067,0,0,4000,1,-4000
20232,1666436067,9256,1,0,0,9164
20235,1666436067,5704,3,0,0,5647
20238,1666436067,0,0,306,9,-306
20240,1666436067,0,0,4578,1,-4578
20517,1666436067,0,0,605779,1,-605779
20595,1666436067,0,0,457000,1,-457000
20716,1666436067,723713,1,715000,3,1476
20718,1666436067,2675,20,2640,225,9
20724,1666436067,0,0,29664510,1,-29664510
20727,1666436067,66798,2,0,0,66131
20730,1666436067,0,0,36504,1,-36504
20849,1666436067,390,143,366,62,21
20997,1666436067,1252139999,3,0,0,1239618600
21000,1666436067,10341036,1,10211078,1,26548
21003,1666436067,0,0,8687090,3,-8687090
21012,1666436067,62310230,3,61615351,2,71777
21015,1666436067,9683326,3,9635654,1,-49161
21018,1666436067,0,0,19389622,1,-19389622
21021,1666436067,0,0,139000000,1,-139000000
21024,1666436067,0,0,117000000,2,-117000000
21047,1666436067,0,0,47817,2,-47817
21105,1666436067,0,0,3600,1,-3600
21143,1666436067,2138,300,2060,153,57
21146,1666436067,931,4,0,0,922
21166,1666436067,4263,42,4162,26,59
21183,1666436067,4447,3,0,0,4403
21279,1666436067,2230000,2,0,0,2207700
21301,1666436067,950149,2,0,0,940648
21304,1666436067,761508,1,0,0,753893
21326,1666436067,264,4932,257,1470,5
21336,1666436067,0,0,1050,194,-1050
21350,1666436067,304,28335,304,10020,-3
21480,1666436067,5499,6,0,0,5445
21483,1666436067,660,5,656,4,-2
21486,1666436067,0,0,80,5,-80
21488,1666436067,0,0,3500,16,-3500
21490,1666436067,380,202,0,0,377
21521,1666436067,813,12,0,0,805
21545,1666436067,0,0,11,1,-11
21555,1666436067,27,9120,25,7276,2
21622,1666436067,78,25,76,466,2
21626,1666436067,0,0,2001,11,-2001
21646,1666436067,0,0,31794,1,-31794
21652,1666436067,2812,200,0,0,2784
21736,1666436067,46333,3,0,0,45870
21739,1666436067,0,0,16894,2,-16894
21742,1666436067,124997,1,0,0,123748
21802,1666436067,865,20,850,794,7
21807,1666436067,0,0,498762,15,-498762
21810,1666436067,0,0,998619,8,-998619
21813,1666436067,0,0,1995011,1,-1995011
21817,1666436067,43836,21,43800,448,-402
21820,1666436067,170,34232,167,6044,2
21880,1666436067,234,6794,225,388,7
21902,1666436067,1130799,3,1111677,6,7815
21905,1666436067,1575,2,1572,1,-12
21930,1666436067,1654,554,1655,3167,-17
21932,1666436067,0,0,1785,1548,-1785
21944,1666436067,1791,1291,1771,1375,3
21946,1666436067,1852,1262,1840,245,-6
21948,1666436067,1748,1080,1706,28,25
21950,1666436067,0,0,9203,6,-9203
21955,1666436067,1631,400,0,0,1615
22003,1666436067,14535372,2,14369983,3,20036
22111,1666436067,79475,1,79475,1,-794
22118,1666436067,0,0,380,2,-380
22124,1666436067,10215,118,10168,520,-55
22209,1666436067,10999,746,0,0,10890
22218,1666436067,0,0,2555,1,-2555
22281,1666436067,0,0,7135,4,-7135
22284,1666436067,0,0,18251,2,-18251
22296,1666436067,4671554,2,0,0,4624839
22299,1666436067,0,0,3991034,2,-3991034
22302,1666436067,0,0,7980040,1,-7980040
22305,1666436067,15963942,1,0,0,15804303
22324,1666436067,77575000,2,77000000,1,-200750
22327,1666436067,13200000,2,0,0,13068000
22368,1666436067,0,0,6646314,1,-6646314
22443,1666436067,0,0,15950,1,-15950
22446,1666436067,13108,6,13000,19,-23
22461,1666436067,20974,103,20604,1,161
22481,1666436067,87949999,1,0,0,87070500
22542,1666436067,11855846,2,0,0,11737288
22547,1666436067,32991796,1,32714309,4,-52430
22552,1666436067,0,0,6463596,1,-6463596
22557,1666436067,610000,2,592543,2,11357
22599,1666436067,1000,1,0,0,990
22603,1666436067,362,2,0,0,359
22740,1666436067,49169,3,0,0,48678
22780,1666436067,0,0,1435,108,-1435
22783,1666436067,0,0,3273,101,-3273
22786,1666436067,0,0,5901,67,-5901
22804,1666436067,2525,1,2472,35,28
22810,1666436067,0,0,3231,3,-3231
22856,1666436067,84000,1,0,0,83160
22859,1666436067,43600,30,0,0,43164
22866,1666436067,0,0,148256,4,-148256
22869,1666436067,0,0,81000,4,-81000
22871,1666436067,0,0,38391,2,-38391
22877,1666436067,0,0,143000,1,-143000
22879,1666436067,2147,636,2060,10,66
22929,1666436067,0,0,875,12,-875
22957,1666436067,0,0,577001,1,-577001
22975,1666436067,3018683,4,2993945,2,-5448
22978,1666436067,37950000,2,37508051,1,62449
22983,1666436067,0,0,5884622,1,-5884622
22994,1666436067,340394,2,332000,2,4991
23002,1666436067,16000,1,0,0,15840
23050,1666436067,0,0,142000,1,-142000
23059,1666436067,0,0,96491,1,-96491
23191,1666436067,249999,1,0,0,247500
23232,1666436067,0,0,6004,1,-6004
23300,1666436067,135000,2,0,0,133650
23360,1666436067,0,0,2305555,1,-2305555
23387,1666436067,10372,4,0,0,10269
23389,1666436067,674238,4,0,0,667496
23395,1666436067,0,0,9470,1,-9470
23410,1666436067,43571,1,0,0,43136
23413,1666436067,0,0,44000,1,-44000
23499,1666436067,0,0,39000,7,-39000
23528,1666436067,183576,2,0,0,181741
23685,1666436067,16078,68,15762,11,156
23691,1666436067,0,0,7733,3,-7733
23694,1666436067,0,0,3866,69,-3866
23733,1666436067,2022,226,2040,2060,-38
23742,1666436067,0,0,201,5,-201
23745,1666436067,1510,102,0,0,1495
23908,1666436067,0,0,38031,1,-38031
23956,1666436067,0,0,6163000,6,-6163000
23997,1666436067,0,0,151555000,2,-151555000
24043,1666436067,0,0,153000,1,-153000
24187,1666436067,0,0,1036378,1,-1036378
24229,1666436067,873681,17,835230,3,29715
24251,1666436067,0,0,32501,4,-32501
24268,1666436067,0,0,19316442,1,-19316442
24419,1666436067,0,0,55678123,1,-55678123
24420,1666436067,0,0,74750500,4,-74750500
24421,1666436067,0,0,90678123,1,-90678123
24422,1666436067,31680000,1,0,0,31363200
24585,1666436067,48496,14,0,0,48012
24589,1666436067,868,500,855,890,5
24592,1666436067,0,0,977,95,-977
24595,1666436067,0,0,650,6,-650
24598,1666436067,8330,264,8217,61,30
24607,1666436067,522,300,520,84,-3
24609,1666436067,0,0,10,38,-10
24611,1666436067,10,15,0,0,10
24613,1666436067,528,101,486,1085,37
24615,1666436067,107,200,106,1948,0
24621,1666436067,0,0,95,9,-95
24635,1666436067,0,0,27205,288,-27205
24638,1666436067,0,0,16101,3,-16101
24777,1666436067,6814160,1,6714299,2,31720
24844,1666436067,31250000,1,30366474,1,571026
24961,1666436067,0,0,1682,270,-1682
24963,1666436067,1500,10,0,0,1485
25099,1666436067,134207,5,134207,6,-1342
25139,1666436067,0,0,291,10,-291
25576,1666436067,335946,1,0,0,332587
25578,1666436067,0,0,738,52,-738
25769,1666436067,0,0,530,101,-530
25772,1666436067,0,0,1327,125,-1327
25775,1666436067,0,0,2362,3,-2362
25778,1666436067,0,0,3725,21,-3725
25849,1666436067,339,18500,0,0,336
25853,1666436067,577,1760,576,10046,-4
25862,1666436067,0,0,156688000,1,-156688000
25985,1666436067,11275000,2,11096302,1,65948
26219,1666436067,139849994,2,137996893,11,454602
26225,1666436067,0,0,45429,2,-45429
26233,1666436067,48000000,2,0,0,47520000
26368,1666436067,4100,2,3900,1,159
26374,1666436067,320500000,2,0,0,317295000
26376,1666436067,0,0,204313000,1,-204313000
26384,1666436067,441000000,1,0,0,436590000
26390,1666436067,0,0,63780,16,-63780
26798,1666436067,0,0,3801,1,-3801
26815,1666436067,1285000,1,0,0,1272150
26945,1666436067,6490472,1,0,0,6425568
26997,1666436067,0,0,3869,23,-3869
27014,1666436067,76500,5,0,0,75735
27238,1666436067,0,0,254691383,1,-254691383
27241,1666436067,202989978,1,0,0,200960079
27272,1666436067,1906,14,1906,159,-19
27277,1666436067,1599999985,2,1586666666,1,-2666680
